topic_id,cluster_id,topic_name,topic_name_short,cluster_name,cluster_name_short,description
0,9,"Sport, Exercise, Athlete Performance and Wellbeing",Sport & Health,Health and Wellbeing,Health,"The ICS in this topic focus on provisions for creating sporting environments and opportunities which are safe from any abuse or discrimination and promote the potentials for sport to support wider social and political change. They also support competitive performance and coaching approaches to facilitate it, as well as underpinning initiatives to improve the health and wellbeing of members of the general public and athletes alike."
1,6,"Crime, Justice and Incarceration",Crime & Justice,Crime and Exclusion,Crime,"Research in this topic is concerned with the social processes and institutions around crime at various stages. At the first stage this includes projects focused on tools for better measurement and detection of crime, in particular novel forms such as online crime or online child abuse. Another group of projects focused on better crime prevention and better policing, both in terms of crime prevention as well as in terms of police ethics, neighbourhood interaction and job satisfaction. At the next stage were projects concerned with equity, fairness, and efficiency in the judicial system in prosecuting crimes and ensuring fair treatment and correct legislative procedures, such as witness interrogation and changes to laws to better fit modern contexts. A number of research projects are concerned with imprisonment and how to understand and design prison life in ways that allow for social reintigration and lower repeat crime and recidivism."
2,4,"Business, Entrepreneurialism, Management and Investment",Business,"Business, Economics and Management",Economy,"In this topic we find research that supports and informs business, entrepreneurialism, management as well as research informing public and private investments often for regional growth and development as well as policies aimed at improving productivity and firm growth in various forms. Much research focuses on identifying and implementing effective tools for managing existing firms and means to make entrepreneurs successful. We also find several business spinoffs from research or adaptations of research into large companies, often by providing high end software and production management or art and design tools for companies. A large number of impact projects are concerned with helping small- and medium enterprises (SMEs) grow and with creating business environments, organisational practices, public policies, investments and financing programs that help them thrive, particularly in economically challenging regions of the UK. Research on management informs both private sector firms and their training as well as making public sector and publicly procured projects more efficient. Within the domain of regional development we also find several case studies focussed on improving the tourism industry and within the domain of public investments strategies for spurring public and private sector initiatives for innovation feature prominently. Many projects focus on making particular sectors more efficient: this ranges from farming, to supply chains and from social enterprises to infrastructure projects. Focus on firm growth as well as on the creation of new companies and startups and the fostering of entrepreneurship also goes along with much evidence for job creation that results from the interplay of business and research. Several projects are also concerned with sustainable practices in business and entrepreneurialism for a greener economy and with enabling more socially responsible corporate practices."
3,1,Music and Acoustics,Music,"Arts, Literature and Design",Arts,"Research in this topic has stimulated both the cultural preservation of old music traditions and musical heritage as well as stimulated the development of new technology for music-making and the creation of sound and audio experiences. Projects preserving, rediscovering, rerecording and reinterpreting historical music traditions range from famous classical composers, to ancient church music, to rediscovering traditional music currents across the world (traditional music from Mali, traditional Cuban drums etc.). Research led explorations of novel audio techniques and their applications include the use of soundscapes for curatorial purposes in art and exhibition spaces including the launch of the first UK museum dedicated to sound technologies as well as the use of sound-creation for video games and the development of online music-learning and composing tools. Music research also supported the curation and staging of several important music festivals from a variety of genres across the UK. Finally research made important contributions to music education and the use of music for therapeutic purposes."
4,7,"Children, Family, Social and Community Support",Family & Social Support,Family and Gender,Family,"Research into child outcomes and policies aimed at supporting families and institutions at the service of children informs a broad arrange of initiatives, governmental and non-governmental services and policies in this topic. Case studies covered aspects of initiatives for children include childcare services, childhood development interventions, reducing inequalities and poverty for children, helping children looked after and children with learning disabilities. Work in this topic also encouraged community participation in social care, influenced governmental approaches to social care and community representation, and supported the work of NGOs and volunteer work to provide social care. "
5,10,Conservation Ecology and Natural Resource Management,Conservation,Sustainability and Infrastructure,Environment,"Research in this topic features a variety of approaches to conservation. Projects change policies, culture, and public understanding to better protect species and ecosystems or manage natural disasters. Other case studies introduce new technological tools for monitoring, cataloguing and protecting species. Others introduce novel agricultural, land and resource management practices and technologies with the purpose of improved ecosystem conservation. "
6,9,"Healthcare Efficacy, Practitioners, and Preventative Care",Healthcare Efficacy,Health and Wellbeing,Health,"Research in this topic focused on the assessment and improvement of healthcare provisions. There was emphasis on development of early interventions and preventative measures to relieve pressure on healthcare institutions. Research also addressed the training, education, and wellbeing of healthcare professionals. Case studies in this topic ranged from bioethics and the importance of cultural and religious differences when engaging with healthcare, to improving the IT services facilitating healthcare provision. "
7,3,"Teaching, Education Institutions and Education Policy",Teaching,Education and Teaching,Education,"Research in this topic is concerned with teaching and education. This includes the training of teachers and educators, giving them research based tools to improve pupils’ skills.  Many case studies are also concerned with modernising and reforming teaching curricula and with the introduction of novel teaching techniques or tools, often IT based, into classrooms. Making the educational experience in the UK inclusive, for individuals of different backgrounds is another focus of research-based interventions in this domain. All levels of education from preschool and primary school to university and vocational training and apprenticeships are covered. Many of the case studies help educational institutions to offer new opportunities for greater inclusivity, and to improve education assessments at every stage. "
8,10,Housing: Building and Policy,Housing,Sustainability and Infrastructure,Environment,"Research in this topic covers different aspects of housing, including policies to improve access to housing and the conditions of homeless individuals, as well as case studies on improving conditions for renters and housing legislation. Many case studies are concerned with the construction and planning of housing, from both architectural and urban planning perspectives, with goals that range from revitalizing city centres and high streets to safeguarding local parks and making environments more child friendly."
9,3,"Language, Linguistics and Culture",Language & Linguistics,Education and Teaching,Education,"The humanities and arts have demonstrated the importance of language and linguistics to teaching and learning in diverse communities. Public engagement in teaching, preservation, recovery, and exploration of language and linguistics has helped communities to reclaim heritage and broaden horizons in an increasingly globalised world. Developmental teaching approaches underpinned by UK University research in partnership with various international institutions has placed language-learning at the heart of education. Emphasis on supporting multilingual communities in safeguarding and sharing their linguistic heritage has helped to strength local communities and aid the integration of refugee and other vulnerable minority groups. Impact in this topic has focused on developing language teaching tools which can be used in a range of contexts, whether it be aiding in second language teaching for students with SpLDs or creating international teaching partnerships to enable language mentoring. Case studies in this strand often participate in the preservation and recovery of native languages, particularly Gaelic. Welsh-language learning tools, often capitalising on the opportunity for crowdsourcing knowledge online, have made impressive strides in boosting public interest in Welsh learning. "
