Key,Value
ecf2a5ba-383e-48a1-91dc-c11219f5be9a,9781498705745
6c88b4ac-0cd4-4234-96e0-befc2565917b,"9789241505031,9780309297547"
3fc46187-d61b-4415-aed8-57e1d0a8eba0,9780300187731
de7b5750-1615-4cd7-bd7a-6fbc7b22d3c2,9781138947047
0a7fdd93-7aa7-422c-a2f8-47091a08127b,9783903334090
38cdf896-7e30-480c-a8ea-8ade1f3113e4,"9780198824527,9780197266144,9781580442824"
95c1638e-3cc5-4efb-9e3c-f1c64862c2e7,9789609979153
4c4ca9f6-4aaa-4a9f-b317-3c6ec89e39e4,9780573116728
9ae98944-f9b3-48a9-81bd-778d8716860a,"9791023105582,9782271116901,9781781381519,9780199577026"
ca73bba6-6f7a-420e-a802-d4ae6e5ae610,"9780330486438,9780330412803,9780330442442,9781447274506,9780571339747"
66a299d1-025f-4949-a466-6e30478023ac,"0718502469,9782503052618"
54a26ffe-7a12-4e66-bb68-a1f2e35ae05e,"9780190912666,9780195335538,9780195365870,9780521106375,9780521856881"
bfc8c081-b972-485d-a9d3-6eab0cefd6ca,9781350003019
4847f97b-9913-4ebb-82ec-1cdd8f6ea6ea,"9780995771222,9780995771253"
defb2569-8a65-45e6-8852-b3ef6b857db1,"9781472449528,9780367208509"
78814c74-a20a-4998-adbe-27cdeb2d4b0a,"9781138600782,9781138676435,9781474420433"
6ee45471-fb24-4d7d-a678-779fa2b16760,9788881473182
e2f1d6f4-5979-4faa-82c5-7d4ae8b418f9,None
607d5cd6-8b98-4f72-a12d-b8d127714ad9,9781467397414
663920cc-a146-4053-88af-9e3f753352b0,9780128054635
d87b067b-405a-4de2-9628-43c634c31070,9780804789479
dca41c27-21d3-4932-bb72-cb43a89ea9b1,9781137545121
e13294bb-f3b7-45e6-9718-8fce8e16bd03,"9780748638635,9780748649044,9781782793007"
0b0d8ef0-3ce1-4ab5-90d5-bf76b08a5777,"9789211327441,9783030259464"
52a42e12-dd1f-4728-9539-81c9acbb057f,"9781138257788,9781909818606"
7d9b7b53-1e72-4514-8fba-8189e500f85c,"9781848427815,9781781724255"
bca4dacf-8633-4f45-bb31-1ab65b65cfd6,9780815352044
09fb579d-8c02-430e-bf90-20d4464bd694,"9780199570751,9780520277229,9782875742735,9781349485727,9789087282684"
ae47b520-15e0-4c9f-bc4b-83c82846d781,9781137489760
b862d945-df48-44f8-87c7-0b2f9802b5ef,"9781784916817,9781887829953"
b0b695da-b7b7-4b8c-8c8f-57c5ee5a5e5d,9781913160043
4a475656-c641-4f5f-9227-812bd75c8bb2,"9781911363002,None"
e39e501a-2da7-41df-884a-b7e949f020d2,9780230537088
903261ed-6c39-4976-be4c-2d73f1454fa6,9781788511643
eef78d31-d466-45b6-8661-75ee67319d2e,"9781138890084,9783030370343,9783030370343"
24fea85a-c9c2-47dc-add1-181e06d02098,"9783631632833,9780367585587"
38946c34-cbda-40af-99ab-6a5877ff63ac,"9788413131832,None"
0b2e93a7-75cb-429c-8b51-48d14200ce97,"9780230336919,9781784715687"
fd081a2c-f8e0-4852-88b4-dff233e88348,"9789231003691,9789231003219,9781138895362,None"
295a14c8-8355-4753-8ebd-6328b82ec274,9780128038192
dd684804-ec82-4f81-bd82-e1ab0868d060,"0544227751,9780465093694"
99325556-7ff4-426f-ad61-8bafafaa3b2a,"None,None,1107196051502"
c16206c9-225e-4e54-9212-8d9f48b505dc,"0754634884,9781845455880,9781910775035"
fe533e1f-d846-4014-85be-e3c1e98ac198,9789187957314
aebe8a8d-26b9-40b3-85a8-a4e2713ac4a7,"9783319878089,9781526108708,9783030152482,9781526152855"
88a8eac6-7b78-4ad7-91f9-c912b81f8e2d,9781447331346
da3b066a-d2b1-4738-ba0c-85b86427d987,None
2286f37d-89c8-4986-aaea-2296101fe6a4,9781586038106
911191cd-84dc-48b9-bf43-89ede77fb17b,"9780199678112,9780190905040"
e8f5d845-d251-4551-90a2-07233feeb2cd,9781633694255
ae9edf02-bf69-4c4a-a524-00f0b6b939e5,9783837639131
ca2cf9df-904f-44d5-92fe-876f7d680a0f,"9789004273658,9781472431974"
2ce017e2-7907-41b1-9890-21e11e02ecaf,"None,9780897570367,None,None"
c116e3d8-7683-48c4-972f-9c9429bff8fb,"9783843720908,9781771646147"
9920ed9f-8c1a-4921-a8a1-c72e39ccb1a6,9781137431820
f7423d56-740f-435f-8b87-8b7330de7c1e,9781844073702
d1e33100-6369-4e65-a13b-3d621c450952,"1854377973,None,None,9781912520053"
59fa6f85-acbe-4d85-a1b6-9676e6cc9451,1439869324
ccd7a758-9da0-4f3a-89d8-2c62220cfb16,"1522574085,9781522574088"
cbb87040-27e0-4fc2-9d7f-1028b0b6f567,"9780727734495,9780727734846"
35885238-699e-4721-8e17-06114476ce64,"9781138385481,9781138385481,9781138078659,9781138639577,9781442237629"
379cf63c-368e-4b7a-b2c8-1bb8baac42e1,"9780904887617,9788469564271"
32bfa746-fc31-46fd-83c9-829ce802cebd,"9781902937939,9781902937892,9781842174951"
4014cb0c-8efa-4fe0-8393-d17e43f3809a,"1902175174,9781409401025,9780956353214,9780956353245"
fac46e64-233b-455c-a004-2fa9862643f6,"9783956794858,None,9871472471987,None,9781315205861"
f451afc7-db4a-49bb-821f-a8890bf932aa,9781916021105
9836a0f9-f5e8-4159-a161-e2b93f2db84e,9780955955747
83e29c29-a421-4915-bd68-bc1f084e091f,"9788539603596,9781906501044"
7b37468f-dbfb-4f37-bf1e-8eafac248cc2,9783631643396
4c52cc0e-a91c-4590-a82d-ba12cc281b05,"9781900756761,9781842201527"
07612c37-1c0b-4d26-af08-67a0444ce1f1,"None,9780470974797"
81e7bcc0-6a70-45e0-a4b6-f15ae585e9d7,None
95621727-c73a-4bff-9489-bbfb2914ab0a,9781780765396
f2f4b0a1-ea13-4b06-b64d-5ae5d6f87d79,9781901892345
a5b7c1f0-2bbf-47c7-988c-3f4a1b9e4d07,"None,9782356713858"
77e80752-5a67-433f-b11e-ecbd453f4823,"9780415892261,9780198850151,9781137539748,9780415787444"
c5fb1942-5c98-4615-8a42-c6ffd5d27963,9780081008980
faaad426-2798-4bab-af1f-d37b08dc46b1,"9781405173735,9781848859241,9781474419680,9781788310901"
6cdbcca0-df96-43fd-b0f9-861df14d4f76,9783958293472
1d2fb355-654c-48de-9d91-a26ca98c2210,9780956373052
400260b8-1fbe-45e7-80cd-006625c313c5,9781137545503
d4d96c41-46f3-4a9a-a8a1-c2724422b1f0,"9789526000800,9789526000817"
d19ccef2-ad60-48d2-9b52-0c3931f2d6b3,"9780748664641,None,9781905267552,9781526134424"
945a3f5c-ae90-4967-b2cd-5a0e75a19ecf,"9783319641188,9783030328719"
4cb8dfa2-49e5-4890-97e1-ed089ad5a4a9,"9781107132405,9781782398592"
84b0d578-47d8-449a-8923-b2cea89a3941,"9780772721389,9781138648173,9782848322704"
4c16c0f8-4f5e-41cc-bf7e-662747f12578,"9781843843757,9781843844150,9783895009952,9781108814287,9781107102460,9781107102460"
cf369518-a340-471b-b137-c3a64e50c44b,9780796921666
1e019e59-9283-4d7d-9e6e-8e7377401d66,"9781780765112,9783943620726,None"
c70d6dfd-36e0-4745-819b-547ee8ae2099,"9780714124766,9784582855753,9784901558495,9784901558341,9784901558952"
e248dd9a-12a3-4060-848b-696336436447,9780198749950
8fa2b597-046f-44e2-9439-e0c9b3fe6934,"9780444862402,9780198808893"
d35127ed-c3a4-4b53-ace6-f0dec57da42f,"9781138775107,9780198840145"
1ffbff9e-26f0-4e54-b290-6e3664943617,"9781315392189,9781315392189"
fc4cd203-0ce6-49f2-92c1-ec67f19e6cec,"9781907485046,9781902795157"
ab4880e4-38b3-4a62-8e7b-aa6e99764302,9780262044226
840d6e73-e03a-464c-ae05-d5ac5f4d422d,9781783272020
e139783f-8f6b-4cfc-838a-e826cd5880f1,9780367358884
c53633ba-e0d4-41f9-a7a2-ed33311d5db8,"None,None"
7ec2e6fa-3abe-4c01-a02c-625dccb9712e,None
49e44c7d-5c1b-4885-b7f2-61eea86af4fb,"9781910377772,9781913246471"
3c6a5e6e-e15d-4f9b-b1b2-d95a7817ad38,"9781138647671,9781138600751"
87a5238e-f370-457c-a754-0b693bf1d968,9781783475490
